id,pred
3709,1167.62672126464
3724,706.4544155073172
3743,1341.4138969335525
3746,1397.4773389449604
3756,1006.6760347680649
3768,939.5436881588076
3772,1031.3767202509725
3774,1465.5616163603695
3777,1181.2303476569323
3781,861.804150946563
3783,824.2433973779248
3788,1073.4938342322262
3791,837.0517219111862
3799,881.2646732667982
3814,1298.0104378768829
3818,884.3808808418354
3835,1314.5652118360822
3838,978.1051493021538
3843,1021.111381997389
3847,1261.6125491511655
3854,939.0362698124575
3858,1284.0812931260093
3860,1295.9153389129433
3861,1238.3251615895833
3870,987.1206929115551
3873,1138.8860082673368
3888,926.1953597176465
3890,1442.06160405901
3895,891.3435150403373
3899,1105.1349732851274
3913,1413.666840359304
3915,1162.1469899765889
3922,963.8784691529704
3934,1059.586524280238
3935,931.6459519381841
3938,1270.2009143530552
3949,1054.8978459175298
3950,1197.4702002674283
3961,1139.2859896141122
3972,1336.0580239853728
3974,880.9265058398614
3990,1238.9309509666134
3993,852.8053677041811
4000,1426.666961197504
4004,972.2671220456406
4012,1316.9770106033352
4017,1112.9676541211188
4023,1351.6852106544475
4024,974.5027461376294
4039,1434.5566748952137
4047,1256.1303916321299
4048,1141.5773268032626
4049,1009.4903730159917
4050,1423.9027137174226
4059,1263.7999364731618
4065,1109.4831106245497
4068,830.4550467218503
4072,1084.002814381721
4077,945.0910843901039
4081,936.2749994999403
4082,1200.4065824567717
4085,950.0319143978471
4093,989.4413435788041
4099,879.1258776982893
4100,1111.5860044676506
4101,1146.2741467140547
4103,774.32906055885
4111,857.4911570961751
4113,1055.313415122033
4114,1145.1423279434734
4116,954.0068356969936
4123,997.4368940065847
4124,1072.009164772817
4131,1153.9433128487435
4133,1275.0819455703559
4140,1394.957877896836
4141,978.0374723837544
4150,925.6107281112727
4152,1172.9563108222549
4171,776.2189902557626
4182,1055.2398700885979
4186,1366.1638302067427
4191,1450.1845639674425
4192,831.8978009033875
4194,1331.5038027344497
4195,1062.4815690488172
4203,1235.9588942524474
4206,1345.6036212821998
4211,1238.7925934766724
4217,1303.5916893755839
4218,705.9417934827845
4221,1103.7160541368019
4229,1220.5981982386643
4230,1151.0227981968799
4231,1010.8442896373622
4240,691.0961345028877
4249,940.4070613466059
4253,1006.4057012569265
4255,711.3120578494519
4270,1070.3427947405025
4272,1020.5851270831537
4289,1296.5807692938808
4295,680.3997858669027
4303,741.1798728523212
4314,1039.1584013276495
4322,939.9516679931613
4327,1051.9996250263926
4330,806.2613524603605
4338,1231.006799227808
4339,796.1125513703673
4340,920.6076603947524
4342,1262.1163117210479
4343,1309.7440092935317
4344,1145.7689240240893
4345,906.2790107112436
4346,1026.0117912701476
4348,1034.6780575546438
4351,1161.2554911230095
4355,1264.1981526868167
4363,855.264606373963
4368,1259.6660220741255
4373,1149.2750678783464
4375,1063.9161301720671
4382,757.9062377549837
4387,1309.0525015472494
4395,1112.9585731002117
4396,1358.393126519484
4398,1112.709960949704
4399,885.4910655228302
4415,1052.896101167666
4419,812.8581209739493
4424,1360.73097237411
4437,1044.462726294894
4439,632.4777415852288
4443,1168.2625738457282
4448,943.8654657920238
4451,1199.9830487385561
4464,1028.2462317511588
4468,1367.8460292981056
4475,1125.9344440035986
4476,1147.5479191788381
4478,832.7537049105889
4485,1426.851246863885
4503,767.7149454301762
4505,1301.9853563729216
4507,1292.5951568304063
4512,853.2495381471301
4514,925.0659458507587
4515,667.2878327318313
4517,708.9499041534348
4519,1150.8125530272287
4520,883.3715747891067
4522,1110.0533275119267
4535,978.0633284577875
4540,1108.3755815933232
4541,1373.372912895295
4542,1082.4464142175486
4550,1066.4678744281312
4554,1364.0718605341358
4563,1091.8036425173382
4569,1347.112882008953
4576,1372.9081397968234
4583,1043.211883797945
4589,1136.6096455008474
4605,1059.1338298009066
4607,813.2005434256473
4608,1196.8467095407852
4614,705.1994237372755
4624,1113.8626591150914
4626,785.499252282199
4631,1209.046934286843
4632,979.843704993995
4639,932.6747413829554
4641,814.5247148555386
4646,972.4087129020756
4650,1302.5659855267493
4657,918.3727493358494
4673,819.3027935806483
4685,1044.4187568223276
4686,1239.3685881544093
4690,1089.7704560822476
4693,1322.033566775137
4696,1050.928688546738
4699,1017.1134627013985
4705,776.6230740611222
4709,1302.8009030691833
4711,1433.3410568484107
4713,1401.635074967959
4717,940.9650414684454
4722,1279.1364970209854
4732,1016.6962296466405
4735,1140.2860329455102
4741,988.181926376399
4743,1340.6323287260375
4748,759.2729066681261
4752,1051.8418618051699
4769,1051.8126521822196
4772,948.4521818994891
4774,930.4714023966733
4776,1334.4591838527122
4780,1308.34764556601
4783,942.5371708032039
4788,966.6767614617664
4794,1110.430897306192
4798,965.3534799506701
4802,1256.0562725750322
4803,1309.457033112613
4813,1383.1534494388536
4814,948.415996553596
4817,1115.1313412577372
4820,1456.3644396978966
4823,1458.5689828785235
4827,1031.497946908544
4828,1181.0397087884962
4831,1223.360321063802
4834,1031.4636948479417
4837,990.2433681415304
4849,944.4737893818129
4852,1020.0304872707432
4857,1235.9916439137965
4868,726.0721374198249
4871,903.9478957217666
4872,1000.9140585073043
4873,776.8192674249626
4880,995.0217735256458
4882,694.1314367085141
4891,1320.4491329136042
4892,1415.6350946767745
4897,665.3947311706268
4899,1233.3030423851376
4900,1439.5456892739958
4901,1262.8125998097164
4904,1311.5621006392344
4909,959.3791883636992
4915,1197.688153302696
4920,1471.1952706729585
4930,1424.1578905346828
4933,1444.6465846562419
4943,869.623020660318
4948,1137.7292675373972
4950,831.1374216884724
4951,1221.593515611494
4956,950.0565250493808
4958,917.9991170883343
4961,963.0552874541363
4964,1327.287552238696
4975,1301.7758020294345
4976,1421.2795138716729
4979,1143.5946078935908
4983,1254.5592814494566
4984,932.0198296371708
4994,990.5216265724345
4996,847.8558787495406
5007,1155.996338841241
5013,958.0480895048136
5020,942.6318491815682
5027,1460.6291014391027
5029,899.7017160044954
5045,1022.9638143652043
5050,1072.0311011400993
5051,1230.6060151966606
5054,1111.3730780854858
5063,924.5065432764375
5072,1223.3666089127146
5083,1066.0649655947961
5091,1437.239824487613
5095,1427.3839859317059
5099,1235.7723379257638
5101,1215.5690445502191
5112,1246.9438861693232
5124,1078.2842734880135
5129,1027.0523811099085
5131,640.2477998493971
5134,1274.5469961800832
5138,684.7286567884735
5141,994.6476237444608
5145,917.1370258031933
5156,1245.690035823165
5157,735.9035607759806
5160,1058.1141562102746
5171,790.8084659539576
5172,1347.5224314979798
5182,1233.4201515546383
5184,1112.5535323832603
5191,1117.4854826142398
5194,1424.5764122176113
5197,1203.538818371018
5199,808.5493235536953
5203,1239.445526575251
5206,893.4280723447922
5207,1281.8749104390454
5213,1054.5572678329993
5214,1304.0260241289368
5215,1359.8114135152352
5222,1241.2994916940136
5227,1030.406203491437
5235,1143.7057266661654
5247,970.2649929128692
5251,1156.63693096245
5267,964.2967166703662
5270,1347.006375661092
5273,883.45815177288
5275,917.4900436336229
5280,1144.498447872703
5285,1093.9972886085784
5290,1431.5622448976706
5301,1367.0460132902797
5305,962.6570611957726
5307,1001.7697899853304
5310,751.941725508424
5317,1023.4502951370923
5324,980.4431822295405
5332,896.1628071888834
5333,1440.837485339216
5334,878.9935577655668
5341,1407.5799722460147
5352,1379.4318928201374
5360,938.8859904989363
5380,1037.899139029002
5382,1299.3253943955744
5397,1021.3119147216461
5399,1114.7700391391909
5400,1116.4604405564405
5404,1473.5515908134737
5406,1124.2788916459758
5407,1120.77487943393
5415,1213.2843620281055
5422,1315.503268344949
5437,1114.7534411656777
5441,1427.830920754012
5448,897.6225460539147
5455,795.7991248429025
5460,1102.0226231394493
5467,1488.168953626674
5468,913.4776201243958
5471,1374.0425941889139
5482,960.6799792239267
5490,1218.2373023791042
5492,1489.2595950210712
5493,1015.0982883922684
5494,773.3475986924268
5501,1206.6767713389318
5503,751.7440736857067
5504,944.8513888420623
5506,892.8496967035172
5507,1250.5125123857083
5517,797.1425542559086
5522,909.3903601241103
5528,899.2899190033876
5530,1424.9424812044967
5538,1192.3306077738648
5539,1352.4474551676433
5545,1040.6623614469127
5548,1184.5385863495299
5551,1242.679086075063
5560,1187.8289730789245
5562,1145.4777950352357
5571,663.2652641995787
5573,1179.2763306668555
5577,1002.6828100038545
5581,1144.6557070363242
5590,1415.840645222555
5596,1364.428361755785
5606,1245.4497134631329
5607,1264.7817442622784
5610,1233.3185895455817
5614,1016.000357727065
5618,1320.3004079061343
5624,1144.7568296783957
5628,1459.3305452115383
5636,1243.0404906035667
5639,957.7297181364822
5640,997.8743023456383
5649,1030.8128916803803
5652,1060.0738607228147
5654,843.2204809580418
5658,1403.5602305356038
5663,688.2048499666441
5666,1057.533796089998
5675,1043.1437724948162
5677,844.2847097503206
5701,1462.7496869464885
5703,1206.3607357976355
5704,1347.3493747394762
5710,1071.1603603897481
5712,1101.287413616772
5719,1368.6316978259817
5729,1259.8754377451623
5732,1137.2145474117428
5736,1387.8171752642738
5738,1179.4853019203447
5742,1294.2040617575028
5747,1119.3301984491554
5748,1188.964906128344
5749,944.5969072139399
5759,856.2098162541187
5765,1005.1855256741974
5767,1122.6056031510961
5769,1272.6987361433366
5771,1344.6248205201746
5786,795.1297603047
5787,1364.389422526247
5791,1167.1080351199278
5795,951.9141818177695
5796,1440.6705914298395
5799,1157.0329835794944
5803,1473.4845551140525
5806,1267.2267280603032
5815,1458.026936096758
5821,1081.3535907877335
5823,1240.5234694927235
5825,1168.649603574228
5827,1235.348519395623
5829,1032.359180484938
5834,1065.8947080509474
5852,1304.6610214959765
5854,992.6765887756058
5862,1406.1682853586515
5873,1067.2588289636774
5886,1119.519913738963
5903,1192.1050366516247
5904,1110.4445954817113
5909,1233.4968407155366
5911,1110.587065586803
5915,1053.678819206706
5923,850.5005173804363
5928,1024.5773116149041
5929,841.1751241894369
5939,847.0249765374792
5941,1051.189825714787
5946,1366.635164140708
5951,1246.8664927330822
5969,689.5363168577115
5971,1074.574623306327
5980,1289.4869601853961
5981,825.753934740891
5984,1184.7265980413433
5991,753.8590205169091
5999,1193.4430992158186
6002,1367.9780533830346
6005,1087.3494014481084
6006,907.6446538589028
6007,1249.437074839711
6022,1123.2552494864126
6028,1331.286901997117
6030,1127.1640786765938
6034,887.8333152595758
6040,1334.144917066371
6044,960.4919333567029
6046,1408.5037113065232
6061,1107.2576877505755
6063,1125.8378538546585
6071,1093.6576793477768
6077,691.0269326574893
6078,1546.3949781622407
6081,967.1662570216283
6082,919.1728484016405
6085,849.8179128039069
6086,847.028624287567
6089,787.9734273927234
6101,864.9452046935123
6102,1091.3503813741781
6109,798.956644998179
6118,1088.6809833657771
6121,1190.0481307534567
6124,1051.6768380328615
6129,934.401295024053
6135,1417.8798111428257
6148,936.0568052773707
6150,1100.411560317096
6158,1076.7316475016016
6162,977.2141574910538
6163,838.6486129095712
6164,836.5004918853843
6177,1268.5402906053423
6183,1155.575331518894
6197,1489.79818384383
6200,1016.8653797050962
